City_ID,City Name,Latitude,Longitude,Temperature,Cloudiness,Humidity,Wind Speed,Country
0,hermanus,-34.4187,19.2345,73.0,83,74,8.99,ZA
1,kralendijk,12.15,-68.2667,77.0,20,78,8.05,BQ
2,tera,14.0078,0.7531,80.2,24,16,5.64,NE
3,dikson,73.5069,80.5464,-22.32,100,88,8.97,RU
4,mataura,-46.1927,168.8643,55.99,93,79,11.01,NZ
5,puerto ayora,-0.7393,-90.3518,79.0,96,92,1.59,EC
6,albany,42.6001,-73.9662,36.0,44,61,3.71,US
7,fairbanks,64.8378,-147.7164,25.0,75,68,1.36,US
8,kapaa,22.0752,-159.319,71.6,90,94,20.71,US
9,vardo,70.3705,31.1107,6.8,20,78,11.5,NO
10,nome,64.5011,-165.4064,19.4,90,86,13.8,US
11,arraial do cabo,-22.9661,-42.0278,76.17,100,86,11.32,BR
12,phalodi,27.1333,72.3667,83.71,0,15,5.68,IN
13,verkhoyansk,67.5447,133.385,14.0,100,87,20.54,RU
14,upernavik,72.7868,-56.1549,8.74,100,83,3.0,GL
15,barrow,71.2906,-156.7887,1.4,1,66,6.91,US
16,ribeira grande,38.5167,-28.7,60.94,100,89,17.34,PT
17,saint-philippe,-21.3585,55.7679,82.99,75,57,4.61,RE
18,tasiilaq,65.6145,-37.6368,13.03,100,95,4.09,GL
19,hofn,64.2539,-15.2082,38.97,100,77,27.83,IS
20,lorengau,-2.0226,147.2712,85.46,57,69,9.44,PG
21,dingle,10.9995,122.6711,84.7,57,63,16.22,PH
22,atuona,-9.8,-139.0333,79.66,46,75,19.35,PF
23,bogande,12.9714,-0.1436,77.7,30,18,3.47,BF
24,busselton,-33.65,115.3333,90.0,96,45,4.0,AU
25,rikitea,-23.1203,-134.9692,80.58,11,80,15.52,PF
26,sola,-13.8833,167.55,84.2,90,84,6.2,VU
27,touros,-5.1989,-35.4608,77.0,20,83,4.61,BR
28,anadyr,64.75,177.4833,-14.01,0,53,2.24,RU
29,daru,-9.0763,143.2092,79.45,100,81,3.2,PG
30,lagos,6.5833,3.75,80.1,100,84,4.7,NG
31,manzil salim,35.8567,8.4765,44.6,75,87,5.75,TN
32,hobart,-42.8794,147.3294,73.0,40,42,12.66,AU
33,bethel,41.3712,-73.414,37.0,1,80,4.36,US
34,luderitz,-26.6481,15.1594,62.17,0,71,4.97,NA
35,sinnamary,5.3833,-52.95,77.18,100,86,11.81,GF
36,punta arenas,-53.15,-70.9167,53.6,40,71,10.36,CL
37,ambunti,-4.2365,142.8448,89.04,89,59,4.56,PG
38,ponta do sol,32.6667,-17.1,55.0,5,61,5.01,PT
39,hambantota,6.1241,81.1185,78.8,40,94,4.61,LK
40,hithadhoo,-0.6,73.0833,83.8,58,63,3.96,MV
41,praxedis guerrero,31.3667,-106.0167,69.8,75,24,9.22,MX
42,bulembu,-25.9667,31.1333,71.01,0,78,2.3,SZ
43,bambous virieux,-20.3428,57.7575,82.99,40,74,8.05,MU
44,san patricio,28.017,-97.5169,69.8,40,82,19.57,US
45,santa cruz,-17.8,-63.1667,73.4,0,94,2.3,BO
46,severo-kurilsk,50.6789,156.125,31.6,100,94,18.81,RU
47,new norfolk,-42.7826,147.0587,73.0,22,43,3.0,AU
48,castro,-24.7911,-50.0119,55.24,2,92,2.98,BR
49,kodiak,57.79,-152.4072,35.6,90,80,10.36,US
50,ushuaia,-54.8,-68.3,53.6,75,58,3.44,AR
51,jamestown,42.097,-79.2353,39.2,1,65,5.44,US
52,voh,-20.9667,164.7,82.94,27,64,7.11,NC
53,coihaique,-45.5752,-72.0662,52.14,81,86,4.63,CL
54,klaksvik,62.2266,-6.589,42.8,90,100,26.46,FO
55,victoria,22.2855,114.1577,70.0,72,76,1.01,HK
56,leopold,-38.1833,144.4667,69.8,46,49,11.5,AU
57,vagur,61.4732,-6.8119,43.07,57,79,45.43,FO
58,boden,65.8252,21.6886,-7.6,90,84,2.3,SE
59,jati,24.3539,68.2671,78.17,0,47,10.67,PK
60,galveston,29.3669,-94.9669,64.4,40,88,13.8,US
61,frontera,26.9333,-101.45,70.05,95,56,3.04,MX
62,okhotsk,59.3833,143.3,1.2,0,81,1.41,RU
63,san cristobal,7.7669,-72.225,66.38,90,87,0.98,VE
64,akyab,20.15,92.9,81.48,0,39,4.68,MM
65,narsaq,60.9167,-46.05,23.0,90,50,6.91,GL
66,chokurdakh,70.6333,147.9167,-10.53,30,88,10.51,RU
67,kaitangata,-46.2817,169.8464,57.99,99,77,11.01,NZ
68,hilo,19.7297,-155.09,73.4,75,83,6.91,US
69,kalengwa,-13.4659,25.0027,62.46,100,99,1.1,ZM
70,vao,-22.6667,167.4833,76.35,70,68,12.53,NC
71,taquara,-29.6506,-50.7806,69.01,2,91,1.99,BR
72,lokosovo,61.1333,74.8167,-11.63,47,90,4.14,RU
73,kutum,14.2,24.6667,57.54,0,29,3.53,SD
74,takapau,-40.0333,176.35,66.0,100,67,7.0,NZ
75,maneadero,31.7167,-116.5667,55.99,3,76,5.99,MX
76,burnie,-41.0667,145.9167,68.0,28,56,7.0,AU
77,houma,29.5958,-90.7195,64.99,1,88,13.8,US
78,hasaki,35.7333,140.8333,68.0,20,25,18.41,JP
79,fez,34.0372,-4.9998,39.2,0,93,8.05,MA
80,acarau,-2.8856,-40.12,78.42,100,85,8.43,BR
81,cabo san lucas,22.8909,-109.9124,71.6,40,49,3.44,MX
82,bluff,-46.6,168.3333,55.99,77,79,11.01,NZ
83,santa rita,-7.1139,-34.9781,75.2,20,100,3.44,BR
84,qaanaaq,77.484,-69.3632,4.06,62,81,4.05,GL
85,hamilton,39.1834,-84.5333,52.0,1,43,6.91,US
86,lebu,-37.6167,-73.65,58.6,78,90,5.7,CL
87,palia kalan,28.45,80.5833,81.41,0,16,4.47,IN
88,abha,18.2164,42.5053,57.2,0,94,6.91,SA
89,faya,18.3851,42.4509,57.2,0,94,6.91,SA
90,port alfred,-33.5906,26.891,75.7,0,45,13.71,ZA
91,codrington,-38.2667,141.9667,65.1,35,60,12.8,AU
92,ballina,-28.8667,153.5667,82.4,40,74,18.41,AU
93,kurchanskaya,45.2219,37.5853,23.0,67,80,4.47,RU
94,kavieng,-2.5744,150.7967,84.76,96,66,11.68,PG
95,vaini,-21.2,-175.2,80.6,20,65,8.05,TO
96,sao jose da coroa grande,-8.8978,-35.1478,78.4,37,85,9.04,BR
97,petropavlovsk-kamchatskiy,53.0452,158.6483,23.0,97,63,4.47,RU
98,thompson,55.7435,-97.8558,6.8,75,72,3.44,CA
99,xingyi,24.1877,102.817,69.93,1,24,16.2,CN
100,cherskiy,68.75,161.3,-6.16,97,88,13.31,RU
101,aswan,24.0934,32.907,65.03,0,39,7.58,EG
102,yellowknife,62.456,-114.3525,-9.99,20,76,4.61,CA
103,esperance,-33.8667,121.9,82.4,99,39,10.36,AU
104,port blair,11.6667,92.75,85.66,0,51,10.65,IN
105,rabo de peixe,37.8,-25.5833,59.0,75,94,13.8,PT
106,quatre cocos,-20.2078,57.7625,82.99,40,74,8.05,MU
107,muroto,33.2833,134.15,66.2,20,27,23.02,JP
108,cayenne,4.9333,-52.3333,80.01,20,83,3.44,GF
109,salalah,17.0151,54.0924,73.4,0,38,3.44,OM
110,oranjemund,-28.55,16.4333,61.74,0,77,3.29,NA
111,balta,47.9355,29.6198,25.99,86,92,7.74,UA
112,acapulco,16.8634,-99.8901,75.81,99,78,5.32,MX
113,khatanga,71.9667,102.5,-22.63,100,85,17.4,RU
114,khandyga,62.6667,135.6,13.51,100,92,10.07,RU
115,butaritari,3.0707,172.7902,82.17,100,72,9.57,KI
116,moron,-34.6534,-58.6198,70.0,0,82,3.44,AR
117,viedma,-40.8135,-62.9967,74.14,99,33,18.3,AR
118,port-cartier,50.0334,-66.8654,23.0,1,86,5.41,CA
119,cap malheureux,-19.9842,57.6142,82.99,35,72,5.99,MU
120,nizhniy tsasuchey,50.5167,115.1333,32.36,0,89,15.79,RU
121,nemuro,43.3236,145.575,35.6,75,87,3.44,JP
122,pokhara,28.2333,83.9833,78.55,0,17,4.83,NP
123,avarua,-21.2078,-159.775,78.8,90,89,4.61,CK
124,ostrovnoy,68.0531,39.5131,15.19,99,95,15.99,RU
125,cape town,-33.9258,18.4232,69.01,90,94,23.02,ZA
126,jalu,29.0331,21.5482,57.58,7,89,9.66,LY
127,plettenberg bay,-34.0527,23.3716,69.84,25,59,2.04,ZA
128,hecun,36.5333,114.1111,59.14,100,42,10.74,CN
129,amos,48.5669,-78.1162,39.2,90,52,12.66,CA
130,souillac,-20.5167,57.5167,82.4,40,74,8.05,MU
131,richards bay,-28.783,32.0377,75.65,25,70,4.32,ZA
132,zimapan,20.75,-99.35,52.95,20,92,4.27,MX
133,walvis bay,-22.9575,14.5053,53.6,0,87,8.05,NA
134,raudeberg,61.9875,5.1352,43.0,70,45,12.39,NO
135,raymond terrace,-32.75,151.75,81.0,75,69,14.97,AU
136,dicabisagan,17.0818,122.4157,82.0,18,60,10.16,PH
137,tiksi,71.6872,128.8694,-6.11,100,87,1.23,RU
138,aktash,50.3,87.7333,15.1,0,90,5.19,RU
139,dzhebariki-khaya,62.2167,135.8,15.1,100,91,11.1,RU
140,bredasdorp,-34.5322,20.0403,71.6,54,64,10.36,ZA
141,tuy hoa,13.0833,109.3,80.6,29,72,10.42,VN
142,portland,45.5234,-122.6762,46.4,75,76,5.75,US
143,kandiari,26.9156,68.5216,82.58,0,15,3.96,PK
144,aklavik,68.2191,-135.0107,12.2,75,67,4.61,CA
145,lavrentiya,65.5833,-171.0,-14.31,7,82,9.4,RU
146,kapit,2.0167,112.9333,91.58,99,52,1.1,MY
147,ancud,-41.8697,-73.8203,61.0,90,100,19.57,CL
148,tadine,-21.55,167.8833,78.93,54,61,8.1,NC
149,puerto escondido,15.85,-97.0667,78.8,1,78,4.45,MX
150,sandpoint,48.2766,-116.5533,30.2,1,86,4.61,US
151,verkhniy baskunchak,48.2256,46.7217,20.64,20,88,15.77,RU
152,gizo,-8.103,156.8419,84.29,44,68,2.39,SB
153,dunedin,-45.8742,170.5036,55.99,100,86,1.99,NZ
154,auburndale,28.0653,-81.7887,62.01,1,72,7.05,US
155,saldanha,-33.0117,17.9442,62.6,99,94,19.57,ZA
156,flinders,-34.5833,150.8552,75.0,82,74,4.0,AU
157,warrnambool,-38.3833,142.4833,70.0,2,67,12.01,AU
158,batagay-alyta,67.8006,130.4114,5.36,100,87,7.49,RU
159,carnarvon,-24.8667,113.6333,84.2,0,65,10.36,AU
160,longyearbyen,78.2186,15.6401,15.8,20,86,8.05,SJ
161,beringovskiy,63.05,179.3167,-14.3,0,79,3.2,RU
162,vanimo,-2.6741,141.3028,84.04,89,72,5.68,PG
163,yar-sale,66.8333,70.8333,-20.85,90,86,7.78,RU
164,egvekinot,66.3167,-179.1667,-30.93,3,86,1.05,RU
165,maryville,35.7565,-83.9705,50.0,40,40,3.44,US
166,matina,10.0761,-83.2895,73.45,94,81,4.23,CR
167,padang,-0.9492,100.3543,86.0,51,66,8.05,ID
168,sibolga,1.7427,98.7792,86.92,62,55,3.85,ID
169,majene,-3.5403,118.9707,80.78,100,77,4.72,ID
170,omama,36.4333,139.2833,52.0,2,25,23.0,JP
171,clyde river,70.4692,-68.5914,-4.0,90,84,17.27,CA
172,kargopol,61.5071,38.9456,-6.83,99,91,5.48,RU
173,guerrero negro,27.9769,-114.0611,58.32,72,68,18.21,MX
174,atbasar,51.8,68.3333,14.56,100,96,7.87,KZ
175,caravelas,-17.7125,-39.2481,74.14,100,90,4.27,BR
176,harper,4.375,-7.7169,79.02,63,87,9.31,LR
177,port shepstone,-30.7414,30.455,72.03,25,45,6.04,ZA
178,laguna,38.421,-121.4238,48.99,90,81,4.61,US
179,leshukonskoye,64.8989,45.7622,-10.39,84,90,3.38,RU
180,kidal,18.4411,1.4078,73.17,0,18,7.99,ML
181,pisco,-13.7,-76.2167,73.4,0,78,3.44,PE
182,jashpurnagar,22.9,84.15,85.5,7,15,5.48,IN
183,bardiyah,31.7561,25.0865,60.6,0,75,15.01,LY
184,serenje,-13.2325,30.2352,60.91,100,99,3.71,ZM
185,georgetown,5.4112,100.3354,93.2,20,31,13.8,MY
186,east london,-33.0153,27.9116,73.4,0,46,4.61,ZA
187,rocha,-34.4833,-54.3333,59.14,7,91,2.98,UY
188,lagoa,39.05,-27.9833,59.76,100,91,23.91,PT
189,kotdwara,29.75,78.5333,71.6,51,56,3.13,IN
190,erzin,36.9559,36.2,51.01,50,88,8.99,TR
191,ban nahin,18.2418,104.2122,90.0,100,50,1.61,LA
192,smithers,54.7804,-127.1743,35.6,20,55,18.41,CA
193,provideniya,64.3833,-173.3,-11.2,16,84,20.13,RU
194,simao,22.7886,100.9748,77.83,0,23,8.48,CN
195,broome,42.2506,-75.833,35.6,1,69,4.61,US
196,pevek,69.7008,170.3133,-10.32,100,85,9.73,RU
197,tautira,-17.7333,-149.15,84.0,75,74,9.22,PF
198,bilibino,68.0546,166.4372,-12.3,100,85,2.89,RU
199,athabasca,54.7169,-113.2854,30.2,94,93,2.3,CA
200,bentong,3.5181,101.9079,89.6,20,43,5.75,MY
201,gamba,-2.65,10.0,78.37,96,91,10.0,GA
202,katsuura,35.1333,140.3,66.2,20,36,14.97,JP
203,baghdad,33.3406,44.4009,51.8,0,62,2.3,IQ
204,iqaluit,63.7506,-68.5145,8.6,90,78,3.44,CA
205,nikolskoye,59.7035,30.7861,-2.99,0,71,6.71,RU
206,constitucion,-35.3333,-72.4167,56.46,76,76,5.77,CL
207,onega,63.9061,38.1404,2.26,100,94,7.29,RU
208,klenovyy,48.1193,39.4588,21.61,97,93,7.67,UA
209,dawei,14.0833,98.2,92.68,46,41,4.92,MM
210,belmonte,-15.8631,-38.8828,75.2,0,78,4.61,BR
211,kardamaina,36.7814,27.1425,55.4,20,76,12.35,GR
212,akola,20.7333,77.0,88.38,0,15,2.95,IN
213,bathsheba,13.2167,-59.5167,77.0,40,65,25.32,BB
214,katiola,8.1333,-5.1,71.6,20,94,4.61,CI
215,saint-pierre,-21.3393,55.4781,82.99,75,57,4.61,RE
216,tingi,-11.3,35.0333,64.22,100,90,2.64,TZ
217,tazovskiy,67.4667,78.7,-18.51,98,88,6.31,RU
218,vrangel,42.7297,133.0839,36.72,0,70,11.05,RU
219,tommot,58.9564,126.2925,18.57,100,89,16.6,RU
220,ambon,-3.6954,128.1814,89.6,40,62,9.22,ID
221,tansen,27.8673,83.5467,76.08,0,19,2.82,NP
222,olinda,-8.0089,-34.8553,78.8,40,73,4.61,BR
223,airai,-8.9266,125.4092,71.08,83,89,2.24,TL
224,qeshm,26.9581,56.2719,69.8,20,88,2.3,IR
225,ahuimanu,21.4447,-157.8378,73.4,40,78,10.65,US
226,wanning,18.8003,110.3967,78.35,85,72,9.91,CN
227,alofi,-19.0595,-169.9187,78.8,40,73,8.05,NU
228,mulege,26.8833,-111.9833,63.66,100,49,0.96,MX
229,new waterford,40.8451,-80.6145,51.8,1,46,4.61,US
230,brae,60.3964,-1.353,44.6,90,87,29.93,GB
231,mao,39.8885,4.2658,48.2,40,81,5.75,ES
232,cidreira,-30.1811,-50.2056,68.18,0,78,0.47,BR
233,siguiri,11.6667,-9.5,75.51,26,21,1.41,GN
234,kargasok,59.0556,80.8572,17.94,92,96,8.97,RU
235,muros,42.7762,-9.0603,39.99,90,89,5.12,ES
236,tairua,-37.0167,175.85,72.0,100,58,5.01,NZ
237,half moon bay,37.4636,-122.4286,48.2,90,93,11.5,US
238,tuktoyaktuk,69.4541,-133.0374,3.2,75,72,17.27,CA
239,yulara,-25.2406,130.9889,96.8,0,32,10.36,AU
240,sanmenxia,34.7747,111.1814,54.88,100,54,13.29,CN
241,marondera,-18.1853,31.5519,55.38,0,100,3.83,ZW
242,vila,42.0304,-8.1588,46.99,0,87,8.05,PT
243,matadi,-5.8167,13.45,75.47,92,90,1.36,CD
244,hargeysa,9.56,44.065,63.95,0,75,7.85,SO
245,adrar,20.5022,-10.0711,56.71,72,43,14.79,MR
246,nakhon phanom,17.3333,104.4167,91.99,0,51,9.22,TH
247,sumenep,-7.0167,113.8667,85.06,70,70,11.21,ID
248,bosobolo,4.1833,19.9,73.98,73,63,2.48,CD
249,gat,31.61,34.7642,63.0,83,43,1.99,IL
250,timizart,36.8,4.2667,44.64,3,83,4.68,DZ
251,kamenka,51.3223,42.7678,-2.79,82,93,8.93,RU
252,college,64.8569,-147.8028,25.0,75,74,3.44,US
253,pointe michel,15.25,-61.3833,77.09,82,75,14.32,DM
254,norman wells,65.282,-126.8329,-2.2,20,71,5.75,CA
255,soyo,-6.1349,12.3689,78.75,100,86,5.61,AO
256,mar del plata,-38.0023,-57.5575,66.99,40,77,5.75,AR
257,dauriya,49.9333,116.8667,24.67,0,95,9.22,RU
258,shenjiamen,29.9576,122.298,52.95,0,68,9.51,CN
259,imbituba,-28.24,-48.6703,68.0,0,83,5.75,BR
260,thunder bay,48.4001,-89.3168,42.8,90,70,5.3,CA
261,namtsy,62.7161,129.6658,17.6,75,79,6.71,RU
262,linxia,35.6003,103.2064,48.97,100,48,4.99,CN
263,rupert,42.6191,-113.6772,33.8,1,60,3.44,US
264,ko samui,9.5357,99.9357,87.8,20,62,11.5,TH
265,mount isa,-20.7333,139.5,96.8,45,28,8.05,AU
266,kyren,51.6828,102.1408,31.41,52,88,1.14,RU
267,biu,10.6129,12.1946,73.15,0,18,3.13,NG
268,ust-maya,60.4167,134.5333,16.29,100,93,9.22,RU
269,lazaro cardenas,17.9583,-102.2,72.93,0,86,2.89,MX
270,bequimao,-2.4489,-44.7825,78.8,40,94,3.44,BR
271,kahului,20.8947,-156.47,71.6,90,83,3.44,US
272,cariati,39.4922,16.9594,55.0,75,81,9.22,IT
273,manggar,-2.8833,108.2667,84.65,100,67,8.99,ID
274,kings mountain,35.2451,-81.3412,53.6,1,37,4.61,US
275,tabou,4.423,-7.3528,78.37,85,89,8.19,CI
276,tokonou,9.65,-9.7833,74.17,42,78,4.29,GN
277,dongsheng,39.8161,109.9776,47.88,100,50,17.18,CN
278,necochea,-38.5473,-58.7368,57.0,1,90,7.0,AR
279,te anau,-45.4167,167.7167,56.53,35,84,7.29,NZ
280,sangar,63.9242,127.4739,4.41,100,94,11.97,RU
281,lieksa,63.3167,30.0167,-4.25,48,88,4.03,FI
282,khlung,12.4547,102.2214,91.0,40,79,3.44,TH
283,hutchinson,38.0608,-97.9298,64.4,1,63,31.07,US
284,lata,40.1629,-8.3327,48.99,26,86,1.1,PT
285,belaya gora,68.5333,146.4167,-4.72,61,86,9.31,RU
286,timaru,-44.4,171.25,56.03,100,89,14.12,NZ
287,aasiaat,68.7098,-52.8699,7.12,72,92,7.05,GL
288,jian,27.1172,114.9793,56.53,100,77,3.98,CN
289,embonas,36.2269,27.8564,57.2,20,77,2.3,GR
290,geraldton,-28.7667,114.6,86.0,0,54,11.5,AU
291,atar,20.5169,-13.0499,58.1,97,44,12.08,MR
292,coracao de jesus,-16.6853,-44.365,67.23,100,96,3.98,BR
293,andenes,69.3143,16.1194,24.01,100,68,12.66,NO
